vessel,begin_port_id,end_port_id
33,57,91
33,91,138
33,138,84
33,84,138
33,138,10
33,10,152
33,152,104
34,82,35
34,35,10
34,10,149
34,149,91
34,91,115
34,115,91
34,91,140
34,140,10
34,10,91
34,91,111
35,160,15
35,15,138
35,138,115
35,115,160
35,160,134
35,134,138
35,138,120
35,120,160
35,160,136
35,136,160
36,96,10
36,10,140
36,140,10
36,10,97
36,97,121
36,121,99
36,99,30
36,30,115
36,115,99
36,99,111
36,111,104
37,55,121
37,121,10
37,10,20
37,20,91
37,91,126
37,126,54
37,54,115
37,115,54
37,54,115
37,115,57
37,57,140
37,140,138
37,138,126
37,126,160
37,160,36
37,36,165
38,82,53
38,53,140
38,140,138
38,138,140
38,140,53
38,53,100
38,100,22
38,22,100
38,100,51
38,51,37
38,37,23
38,23,115
38,115,100
38,100,22
38,22,100
39,57,91
39,91,65
39,65,104
39,104,13
39,13,99
39,99,40
39,40,160
39,160,15
39,15,91
39,91,115
39,115,29
39,29,138
39,138,33
39,33,160
40,82,20
40,20,10
40,10,20
40,20,37
40,37,115
40,115,32
40,32,115
40,115,99
40,99,18
40,18,73
40,73,11
40,11,99
40,99,139
40,139,10
40,10,45
40,45,138
40,138,58
40,58,99
40,99,38
41,72,104
41,104,13
41,13,104
41,104,32
41,32,121
41,121,32
41,32,115
41,115,57
41,57,149
41,149,104
41,104,154
41,154,104
41,104,149
41,149,10
41,10,35
42,7,115
42,115,80
42,80,140
42,140,10
42,10,19
42,19,10
42,10,19
42,19,10
42,10,19
42,19,10
42,10,19
42,19,10
42,10,20
42,20,46
42,46,10
42,10,121
43,51,97
43,97,67
43,67,97
43,97,51
43,51,97
43,97,23
43,23,10
44,72,104
44,104,13
44,13,104
44,104,13
44,13,99
44,99,58
44,58,73
44,73,7
44,7,104
44,104,13
44,13,138
44,138,114
44,114,91
44,91,30
44,30,73
44,73,154
45,58,32
45,32,70
45,70,138
45,138,23
45,23,138
45,138,45
45,45,91
45,91,154
45,154,104
45,104,13
46,156,30
46,30,92
46,92,156
46,156,115
46,115,156
46,156,139
46,139,121
46,121,91
46,91,165
46,165,87
46,87,91
46,91,149
47,10,15
47,15,138
47,138,136
47,136,46
47,46,102
47,102,37
47,37,126
47,126,138
47,138,120
47,120,138
47,138,11
47,11,10
47,10,19
47,19,160
48,98,54
48,54,115
48,115,99
48,99,74
48,74,99
48,99,74
48,74,99
48,99,65
48,65,104
48,104,13
48,13,104
48,104,13
48,13,99
48,99,111
48,111,104
48,104,115
48,115,91
48,91,35
49,115,138
49,138,126
49,126,160
49,160,36
49,36,160
49,160,144
49,144,160
49,160,144
49,144,160
49,160,36
49,36,175
49,175,27
49,27,138
50,34,121
50,121,32
50,32,115
50,115,104
50,104,13
50,13,104
50,104,32
50,32,115
50,115,91
50,91,140
50,140,138
50,138,37
50,37,115
51,97,51
51,51,97
51,97,143
51,143,100
51,100,72
51,72,115
51,115,57
52,57,23
52,23,7
52,7,104
52,104,13
52,13,104
52,104,13
52,13,32
52,32,115
52,115,32
52,32,98
52,98,32
52,32,30
52,30,104
52,104,13
52,13,32
52,32,121
52,121,57
53,104,13
53,13,104
53,104,13
53,13,104
53,104,13
53,13,32
53,32,115
53,115,32
53,32,38
53,38,104
53,104,149
53,149,32
53,32,7
53,7,10
53,10,83
53,83,138
53,138,35
53,35,165
53,165,33
54,92,149
54,149,104
54,104,149
54,149,104
54,104,149
54,149,104
54,104,149
54,149,92
54,92,34
54,34,73
54,73,22
54,22,92
54,92,29
54,29,54
54,54,115
54,115,92
54,92,149
54,149,29
55,33,10
55,10,97
55,97,136
55,136,97
55,97,140
55,140,31
55,31,138
55,138,38
55,38,160
55,160,120
55,120,160
55,160,19
55,19,10
55,10,19
55,19,160
55,160,30
56,91,83
56,83,136
56,136,10
56,10,20
56,20,10
56,10,20
56,20,10
56,10,20
56,20,31
56,31,10
56,10,31
56,31,10
56,10,93
56,93,10
56,10,56
56,56,36
56,36,10
56,10,24
56,24,10
56,10,105
56,105,10
56,10,136
57,34,72
57,72,97
57,97,115
57,115,30
57,30,59
57,59,115
57,115,111
57,111,156
57,156,30
57,30,99
57,99,115
57,115,22
57,22,32
57,32,115
57,115,59
57,59,35
57,35,23
57,23,138
58,138,102
58,102,138
58,138,102
58,102,160
58,160,140
58,140,160
58,160,136
58,136,160
58,160,51
58,51,138
58,138,136
59,51,97
59,97,51
59,51,160
59,160,97
59,97,160
60,57,126
60,126,10
60,10,115
60,115,104
60,104,65
60,65,104
60,104,18
60,18,55
61,104,13
61,13,83
61,83,138
61,138,84
61,84,10
61,10,149
61,149,177
61,177,38
61,38,104
61,104,13
61,13,111
61,111,138
62,80,154
62,154,115
62,115,156
62,156,7
62,7,115
62,115,160
62,160,138
62,138,34
62,34,159
62,159,136
62,136,159
62,159,136
62,136,159
62,159,33
62,33,159
62,159,102
62,102,153
63,111,104
63,104,149
63,149,156
63,156,115
63,115,97
63,97,20
63,20,138
63,138,120
63,120,138
63,138,170
63,170,160
63,160,11
63,11,160
63,160,16
63,16,97
63,97,16
63,16,97
63,97,15
64,108,32
64,32,152
64,152,100
64,100,30
64,30,175
64,175,30
65,38,138
65,138,11
65,11,156
65,156,22
65,22,104
65,104,138
65,138,20
65,20,160
65,160,144
65,144,138
65,138,134
65,134,160
66,65,32
66,32,51
66,51,104
66,104,65
66,65,32
66,32,58
67,121,115
67,115,70
67,70,32
67,32,115
67,115,104
67,104,13
67,13,104
67,104,13
67,13,32
67,32,115
67,115,99
67,99,40
67,40,99
67,99,154
67,154,32
67,32,115
67,115,32
67,32,115
67,115,32
67,32,115
67,115,32
67,32,115
67,115,104
67,104,149
67,149,32
67,32,70
68,104,168
68,168,104
68,104,149
68,149,104
68,104,54
68,54,104
68,104,168
68,168,104
68,104,54
68,54,104
68,104,54
68,54,104
68,104,54
68,54,104
68,104,54
68,54,104
68,104,54
68,54,90
68,90,34
68,34,104
69,14,104
69,104,14
69,14,104
69,104,149
69,149,104
69,104,14
69,14,104
69,104,149
69,149,104
69,104,14
69,14,104
69,104,14
69,14,104
69,104,14
69,14,104
69,104,14
69,14,104
69,104,14
69,14,104
69,104,14
69,14,104
70,104,149
70,149,104
70,104,14
70,14,104
70,104,149
70,149,104
70,104,149
70,149,104
70,104,149
70,149,54
70,54,115
70,115,104
70,104,14
70,14,104
70,104,14
70,14,104
70,104,149
70,149,104
70,104,14
70,14,104
70,104,149
70,149,104
70,104,14
70,14,104
70,104,149
71,34,104
71,104,13
71,13,32
71,32,58
71,58,104
71,104,13
71,13,104
71,104,75
71,75,32
71,32,70
71,70,104
71,104,70
71,70,104
72,104,14
72,14,104
72,104,14
72,14,104
72,104,14
72,14,104
72,104,149
72,149,104
72,104,149
72,149,104
72,104,14
72,14,104
72,104,149
72,149,104
72,104,14
72,14,104
72,104,14
72,14,104
72,104,14
72,14,104
72,104,14
72,14,104
72,104,149
72,149,104
72,104,14
73,139,100
73,100,156
73,156,14
73,14,156
73,156,7
73,7,92
73,92,100
73,100,104
73,104,138
73,138,27
73,27,138
74,138,55
74,55,32
74,32,104
74,104,13
74,13,32
74,32,22
74,22,104
74,104,13
74,13,55
74,55,40
75,72,115
75,115,104
75,104,149
75,149,104
76,13,104
76,104,115
76,115,73
76,73,98
76,98,92
76,92,7
76,7,32
76,32,104
76,104,149
76,149,139
76,139,59
76,59,139
76,139,59
76,59,139
76,139,115
76,115,100
76,100,139
77,104,14
77,14,104
77,104,149
77,149,104
77,104,14
77,14,104
77,104,14
77,14,104
77,104,14
77,14,104
77,104,14
77,14,104
77,104,14
77,14,104
77,104,149
77,149,104
77,104,149
77,149,104
77,104,14
77,14,104
77,104,149
77,149,104
77,104,149
77,149,104
77,104,14
77,14,104
77,104,14
78,149,104
78,104,55
78,55,152
78,152,55
78,55,154
78,154,115
78,115,104
78,104,13
78,13,104
78,104,32
78,32,73
78,73,58
79,104,13
79,13,104
79,104,152
79,152,104
79,104,13
79,13,32
79,32,98
79,98,99
79,99,51
79,51,104
79,104,13
79,13,104
79,104,115
79,115,99
79,99,149
79,149,104
79,104,13
79,13,177
79,177,152
79,152,115
79,115,177
79,177,115
79,115,58
81,10,93
81,93,138
81,138,83
81,83,138
81,138,115
81,115,32
81,32,115
81,115,32
81,32,115
81,115,104
81,104,149
81,149,104
81,104,149
81,149,104
81,104,149
81,149,177
81,177,58
81,58,32
81,32,115
81,115,104
81,104,149
81,149,10
82,99,38
82,38,99
82,99,70
82,70,138
82,138,122
82,122,138
82,138,84
82,84,37
82,37,138
82,138,115
82,115,99
82,99,154
82,154,104
82,104,154
82,154,99
82,99,40
82,40,138
83,51,100
83,100,51
83,51,100
83,100,65
83,65,156
83,156,51
83,51,73
83,73,30
83,30,90
83,90,22
83,22,73
83,73,22
83,22,104
83,104,13
83,13,104
83,104,13
83,13,104
83,104,149
83,149,104
83,104,13
84,111,100
84,100,143
84,143,90
84,90,7
84,7,90
84,90,7
84,7,90
84,90,7
84,7,104
84,104,54
84,54,100
84,100,143
84,143,104
84,104,115
84,115,100
84,100,40
84,40,100
84,100,154
84,154,100
85,72,104
85,104,115
85,115,104
85,104,13
85,13,104
85,104,13
86,104,13
86,13,90
86,90,7
86,7,90
86,90,92
86,92,30
86,30,115
86,115,90
86,90,152
86,152,90
86,90,7
86,7,104
86,104,90
86,90,70
86,70,90
86,90,121
87,149,100
87,100,139
87,139,104
87,104,14
87,14,104
87,104,14
87,14,104
87,104,14
87,14,104
87,104,14
87,14,54
87,54,115
87,115,104
87,104,14
87,14,104
87,104,14
87,14,104
87,104,149
87,149,104
87,104,14
87,14,104
87,104,14
87,14,104
88,149,104
88,104,149
88,149,104
88,104,149
88,149,104
88,104,14
88,14,104
88,104,149
88,149,104
88,104,14
88,14,104
88,104,14
88,14,104
88,104,149
88,149,115
88,115,104
88,104,149
88,149,104
88,104,14
88,14,104
88,104,14
88,14,104
89,104,14
89,14,104
89,104,149
89,149,104
89,104,149
89,149,104
89,104,14
89,14,104
89,104,149
89,149,104
89,104,149
89,149,104
89,104,115
89,115,104
89,104,149
89,149,104
89,104,14
89,14,104
89,104,149
89,149,104
90,104,38
90,38,104
90,104,58
90,58,104
90,104,38
90,38,104
90,104,58
90,58,104
90,104,72
90,72,104
90,104,72
90,72,104
90,104,58
90,58,104
90,104,58
90,58,104
90,104,72
90,72,104
90,104,38
91,115,111
91,111,100
91,100,111
91,111,100
91,100,139
91,139,100
91,100,111
91,111,100
91,100,111
91,111,100
91,100,111
91,111,100
91,100,139
91,139,175
91,175,111
91,111,104
91,104,13
91,13,104
92,69,34
92,34,69
92,69,115
92,115,69
92,69,149
92,149,34
92,34,69
92,69,22
92,22,69
92,69,149
92,149,104
92,104,58
93,10,105
93,105,138
93,138,10
93,10,6
93,6,10
93,10,6
93,6,10
93,10,105
93,105,10
93,10,144
93,144,153
93,153,105
93,105,10
93,10,6
93,6,138
94,130,99
94,99,73
94,73,130
94,130,73
94,73,71
94,71,99
94,99,54
94,54,115
94,115,51
94,51,99
94,99,65
94,65,99
94,99,154
94,154,99
94,99,22
94,22,99
95,149,32
95,32,149
95,149,32
95,32,149
95,149,32
95,32,98
95,98,115
95,115,32
95,32,18
95,18,32
95,32,18
95,18,32
95,32,18
95,18,32
95,32,23
95,23,32
96,73,23
96,23,73
96,73,30
96,30,32
96,32,80
96,80,32
96,32,152
96,152,73
96,73,111
96,111,32
96,32,73
96,73,11
96,11,32
96,32,51
96,51,73
96,73,141
96,141,115
96,115,32
96,32,11
96,11,73
97,65,156
97,156,65
97,65,156
97,156,143
97,143,100
97,100,51
97,51,65
97,65,51
97,51,59
97,59,30
97,30,73
97,73,51
97,51,73
97,73,22
97,22,51
97,51,115
97,115,73
97,73,139
97,139,100
97,100,154
97,154,73
98,73,48
98,48,73
98,73,130
98,130,99
98,99,30
98,30,73
98,73,11
98,11,73
98,73,149
98,149,73
98,73,121
98,121,73
98,73,39
98,39,73
99,72,73
99,73,30
99,30,73
99,73,51
99,51,99
99,99,65
99,65,99
99,99,30
99,30,99
99,99,65
99,65,99
99,99,51
99,51,99
100,99,111
100,111,99
100,99,139
100,139,99
100,99,139
100,139,99
100,99,139
100,139,99
100,99,39
100,39,73
100,73,11
100,11,99
100,99,98
100,98,100
100,100,111
100,111,99
100,99,111
100,111,99
100,99,39
100,39,99
100,99,111
100,111,99
100,99,111
100,111,99
100,99,111
100,111,99
100,99,39
100,39,99
101,32,23
101,23,32
101,32,121
101,121,32
101,32,51
101,51,156
101,156,14
101,14,156
101,156,14
101,14,156
101,156,14
101,14,156
101,156,14
101,14,156
101,156,18
101,18,73
101,73,18
101,18,156
101,156,14
101,14,99
101,99,154
101,154,99
102,156,30
102,30,115
102,115,32
102,32,58
102,58,73
102,73,7
102,7,32
102,32,73
102,73,7
102,7,115
102,115,73
102,73,58
102,58,32
102,32,38
102,38,73
102,73,7
102,7,73
102,73,58
102,58,32
102,32,73
103,100,51
103,51,100
103,100,51
103,51,100
103,100,65
103,65,100
103,100,51
103,51,100
103,100,30
103,30,73
103,73,136
103,136,74
103,74,100
103,100,51
103,51,175
103,175,30
104,30,73
104,73,51
104,51,73
104,73,30
104,30,73
104,73,30
104,30,73
104,73,51
104,51,73
104,73,22
104,22,73
104,73,22
104,22,73
104,73,22
104,22,73
104,73,51
104,51,73
104,73,22
104,22,73
104,73,152
104,152,73
104,73,22
104,22,73
105,32,34
105,34,73
105,73,51
105,51,73
105,73,7
105,7,73
105,73,98
105,98,73
105,73,7
105,7,99
105,99,22
105,22,32
105,32,149
105,149,115
105,115,32
105,32,11
105,11,32
105,32,149
105,149,73
105,73,30
105,30,73
105,73,22
106,156,51
106,51,100
106,100,30
106,30,32
106,32,30
106,30,32
106,32,111
106,111,73
106,73,152
106,152,32
106,32,152
106,152,51
106,51,100
106,100,152
106,152,32
106,32,51
106,51,90
106,90,51
106,51,100
106,100,30
106,30,32
107,72,115
107,115,99
107,99,51
107,51,99
107,99,111
107,111,73
108,99,58
108,58,92
108,92,30
108,30,73
108,73,23
108,23,73
108,73,18
108,18,115
108,115,73
108,73,48
108,48,73
108,73,70
108,70,32
108,32,11
108,11,32
108,32,152
108,152,32
108,32,11
108,11,73
108,73,51
108,51,73
108,73,22
109,73,65
109,65,73
109,73,51
109,51,73
109,73,30
109,30,100
109,100,65
109,65,100
109,100,51
109,51,115
109,115,73
109,73,65
109,65,73
109,73,51
109,51,73
109,73,65
109,65,73
109,73,30
109,30,73
109,73,22
109,22,73
109,73,51
109,51,73
110,73,38
110,38,73
110,73,30
110,30,99
110,99,130
110,130,32
110,32,70
110,70,73
110,73,22
110,22,32
110,32,29
110,29,32
110,32,11
110,11,73
110,73,51
110,51,156
110,156,14
110,14,32
110,32,11
110,11,73
111,73,48
111,48,73
111,73,11
111,11,48
111,48,32
111,32,11
111,11,32
111,32,139
111,139,73
111,73,51
111,51,73
111,73,152
111,152,73
111,73,121
111,121,115
111,115,73
111,73,22
111,22,73
111,73,7
111,7,32
112,121,73
112,73,121
112,121,99
112,99,121
112,121,126
112,126,154
112,154,99
112,99,154
112,154,92
112,92,111
112,111,99
112,99,7
112,7,37
112,37,121
112,121,156
112,156,30
112,30,99
112,99,48
112,48,99
113,32,51
113,51,32
113,32,51
113,51,32
113,32,30
113,30,90
113,90,115
113,115,32
113,32,38
113,38,99
113,99,51
113,51,32
113,32,18
113,18,100
113,100,51
113,51,99
113,99,32
113,32,51
113,51,99
113,99,51
114,169,108
114,108,169
114,169,65
114,65,169
114,169,112
114,112,169
114,169,51
114,51,99
114,99,51
114,51,32
114,32,51
114,51,115
114,115,99
114,99,39
114,39,32
114,32,7
114,7,99
114,99,51
114,51,32
114,32,51
115,32,115
115,115,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,148
115,148,32
115,32,115
116,115,32
116,32,70
116,70,32
116,32,98
116,98,32
116,32,23
116,23,32
116,32,18
116,18,32
116,32,18
116,18,32
116,32,70
116,70,32
116,32,149
116,149,32
117,32,143
117,143,32
117,32,139
117,139,115
117,115,100
117,100,111
117,111,54
117,54,115
117,115,54
117,54,115
117,115,32
117,32,139
117,139,32
117,32,154
117,154,32
118,22,32
118,32,152
118,152,32
118,32,70
118,70,32
118,32,22
118,22,100
118,100,30
118,30,100
118,100,30
118,30,100
118,100,22
118,22,100
118,100,51
118,51,115
118,115,100
118,100,143
118,143,100
118,100,22
118,22,100
118,100,139
118,139,100
118,100,11
119,156,14
119,14,115
119,115,54
119,54,32
119,32,70
119,70,156
119,156,30
119,30,156
119,156,7
119,7,156
119,156,58
119,58,156
119,156,7
119,7,156
119,156,58
119,58,156
119,156,7
119,7,156
120,156,149
120,149,156
120,156,14
120,14,156
120,156,7
120,7,156
120,156,14
120,14,156
120,156,30
120,30,156
120,156,7
120,7,156
120,156,14
120,14,156
120,156,7
120,7,32
120,32,70
120,70,156
120,156,7
120,7,156
120,156,14
120,14,156
120,156,14
120,14,156
121,65,99
121,99,51
121,51,99
121,99,65
121,65,99
121,99,65
121,65,99
121,99,51
121,51,99
121,99,51
121,51,115
121,115,99
121,99,65
121,65,99
121,99,65
121,65,99
121,99,65
121,65,99
121,99,51
121,51,99
121,99,51
121,51,99
121,99,65
121,65,99
121,99,65
122,99,51
122,51,99
122,99,22
122,22,99
122,99,51
122,51,99
122,99,65
122,65,100
122,100,112
122,112,100
122,100,51
122,51,100
122,100,51
122,51,100
122,100,51
122,51,99
122,99,51
122,51,115
122,115,100
122,100,65
122,65,100
122,100,65
122,65,100
122,100,108
122,108,100
122,100,98
123,99,130
123,130,99
123,99,151
123,151,99
123,99,151
123,151,99
123,99,51
123,51,99
123,99,111
123,111,99
123,99,151
123,151,99
123,99,151
123,151,99
123,99,151
123,151,99
123,99,151
123,151,99
124,111,99
124,99,51
124,51,100
124,100,51
124,51,99
124,99,51
124,51,99
124,99,22
124,22,99
124,99,65
124,65,39
124,39,169
124,169,51
124,51,108
124,108,169
124,169,51
124,51,65
124,65,112
124,112,169
124,169,51
124,51,99
124,99,115
124,115,99
124,99,22
124,22,99
124,99,130
124,130,99
124,99,51
125,54,115
125,115,99
125,99,139
125,139,99
125,99,51
125,51,99
125,99,111
125,111,99
125,99,151
125,151,99
125,99,51
125,51,99
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,99
126,99,154
126,154,115
126,115,54
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
127,99,154
127,154,99
128,51,99
128,99,151
128,151,99
128,99,123
128,123,111
128,111,99
128,99,139
128,139,99
128,99,123
128,123,99
128,99,51
128,51,151
128,151,99
128,99,139
128,139,99
128,99,112
129,99,22
129,22,99
129,99,51
129,51,48
129,48,99
129,99,139
129,139,99
129,99,51
129,51,54
129,54,115
129,115,99
129,99,111
129,111,99
129,99,130
129,130,99
129,99,152
129,152,99
129,99,71
130,18,156
130,156,139
130,139,156
130,156,139
130,139,156
130,156,71
130,71,156
130,156,111
130,111,156
130,156,139
130,139,156
130,156,7
130,7,156
130,156,111
130,111,156
130,156,139
130,139,156
130,156,111
130,111,156
130,156,139
130,139,99
130,99,139
130,139,115
130,115,156
130,156,143
130,143,156
130,156,111
131,34,48
131,48,29
131,29,11
131,11,69
131,69,149
131,149,69
131,69,30
131,30,99
131,99,34
131,34,69
131,69,139
131,139,69
131,69,34
131,34,38
131,38,69
132,156,14
132,14,156
132,156,14
132,14,156
132,156,139
132,139,54
132,54,115
132,115,156
132,156,7
132,7,156
132,156,14
132,14,156
132,156,7
132,7,156
132,156,70
132,70,156
132,156,139
132,139,156
132,156,30
132,30,156
132,156,14
133,51,100
133,100,51
133,51,100
133,100,51
133,51,100
133,100,51
133,51,100
133,100,51
133,51,100
133,100,51
133,51,115
133,115,100
133,100,112
133,112,100
133,100,51
133,51,100
133,100,65
133,65,100
133,100,112
133,112,100
133,100,65
133,65,100
133,100,115
133,115,100
133,100,65
133,65,100
133,100,51
135,65,100
135,100,65
135,65,100
135,100,65
135,65,100
135,100,65
135,65,115
135,115,100
135,100,51
135,51,100
135,100,65
135,65,100
135,100,65
135,65,100
135,100,65
135,65,100
135,100,30
135,30,100
135,100,22
135,22,100
135,100,51
135,51,100
135,100,51
135,51,100
135,100,7
135,7,100
136,51,30
136,30,65
136,65,100
136,100,51
136,51,100
136,100,51
136,51,100
136,100,51
136,51,100
136,100,51
136,51,100
136,100,65
136,65,100
136,100,22
136,22,100
136,100,51
136,51,100
137,115,121
137,121,11
137,11,51
137,51,90
137,90,30
137,30,90
137,90,152
137,152,90
137,90,98
137,98,90
137,90,30
137,30,123
137,123,65
137,65,90
137,90,22
137,22,90
137,90,152
137,152,100
137,100,51
137,51,156
137,156,152
138,151,23
138,23,151
138,151,59
138,59,151
138,151,59
138,59,151
138,151,59
138,59,151
138,151,59
138,59,151
138,151,115
138,115,100
138,100,123
138,123,59
138,59,151
139,173,178
139,178,173
139,173,69
139,69,178
139,178,69
139,69,173
139,173,69
139,69,178
139,178,111
139,111,69
139,69,34
139,34,69
140,34,115
140,115,69
140,69,34
140,34,69
140,69,34
140,34,69
140,69,11
140,11,69
140,69,13
140,13,98
140,98,69
140,69,29
140,29,69
140,69,149
140,149,139
141,157,38
141,38,157
141,157,152
141,152,157
141,157,22
141,22,157
141,157,54
141,54,115
141,115,157
141,157,152
141,152,130
141,130,58
141,58,157
141,157,51
141,51,157
141,157,58
141,58,18
141,18,58
142,152,71
142,71,22
142,22,157
142,157,152
142,152,157
142,157,40
142,40,30
142,30,51
142,51,157
142,157,7
142,7,115
142,115,70
142,70,22
143,92,152
143,152,22
143,22,92
143,92,22
143,22,92
143,92,139
143,139,111
143,111,22
143,22,92
143,92,130
143,130,92
143,92,139
143,139,92
143,92,22
143,22,115
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
144,173,92
144,92,173
145,69,29
145,29,69
145,69,29
145,29,69
145,69,29
145,29,69
145,69,29
146,7,152
146,152,34
146,34,51
146,51,40
146,40,90
146,90,22
146,22,90
146,90,121
146,121,90
146,90,139
146,139,90
146,90,51
146,51,90
146,90,48
